Output: .ssh/authorized_keys: Permission denied
[main 0b7272b] feat: v1.1 structural integrity reach
 1670 files changed, 146980 insertions(+), 158 deletions(-)
 delete mode 100644 .cargo/.package-cache
 delete mode 100644 .cargo/.package-cache-mutate
 delete mode 100644 .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cxx-1.0.149/.buckroot
 delete mode 100644 .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/onig_sys-69.9.1/oniguruma/ChangeLog
 delete mode 100644 .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/onig_sys-69.9.1/oniguruma/NEWS
 delete mode 100644 .cargo/registry/src/index.crates.io-1949cf8c6b5b557f/onig_sys-69.9.1/oniguruma/m4/.whatever
 create mode 100755 .gemini/gpu_probe
 create mode 100644 .gemini/gpu_probe.cpp
 create mode 100755 .gemini/local_guardian.sh
 create mode 100755 .gemini/npu_probe
 create mode 100644 .gemini/npu_probe.cpp
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T09-38-906f8fac.jsonl
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T10-10-926f0d84.jsonl
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T10-31-189bc44a.jsonl
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T10-50-2958404f.jsonl
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T10-51-04f3934b.jsonl
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T12-02-fbb96bfc.jsonl
 create mode 100644 .gemini/tmp/home/chats/session-2026-05-17T12-04-e44d4888.jsonl
 create mode 100644 .gemini/tmp/home/shell_history
 create mode 100644 .gemini/tmp/home/tool-outputs/session-04f3934b-aca6-493b-9896-3cfd9bf29aad/run_shell_command_synth_04f3934b-aca6-493b-9896-3cfd9bf29aad_1779015353096_9.txt
 create mode 100644 .git-credentials
 delete mode 100644 .npm/_update-notifier-last-checked
 delete mode 100644 CHANGELOG.md
 delete mode 100644 DESIGN.md
 delete mode 100644 GEMINI.md
 delete mode 100644 README.md
 delete mode 100644 SECURITY.md
 delete mode 100644 SKILL.md
 create mode 100644 build-gpu-adreno/CMakeCache.txt
 create mode 100644 build-gpu-adreno/CMakeFiles/4.3.2/CMakeASMCompiler.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/4.3.2/CMakeCCompiler.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/4.3.2/CMakeCXXCompiler.cmake
 create mode 100755 build-gpu-adreno/CMakeFiles/4.3.2/CMakeDetermineCompilerABI_C.bin
 create mode 100755 build-gpu-adreno/CMakeFiles/4.3.2/CMakeDetermineCompilerABI_CXX.bin
 create mode 100644 build-gpu-adreno/CMakeFiles/4.3.2/CMakeSystem.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/4.3.2/CompilerIdC/CMakeCCompilerId.c
 create mode 100755 build-gpu-adreno/CMakeFiles/4.3.2/CompilerIdC/a.out
 create mode 100644 build-gpu-adreno/CMakeFiles/4.3.2/CompilerIdCXX/CMakeCXXCompilerId.cpp
 create mode 100755 build-gpu-adreno/CMakeFiles/4.3.2/CompilerIdCXX/a.out
 create mode 100644 build-gpu-adreno/CMakeFiles/CMakeConfigureLog.yaml
 create mode 100644 build-gpu-adreno/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/CMakeRuleHashes.txt
 create mode 100644 build-gpu-adreno/CMakeFiles/CTestScript.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Continuous.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Continuous.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Continuous.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Continuous.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Continuous.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/Continuous.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousBuild.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousBuild.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousBuild.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousBuild.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousBuild.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousBuild.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousConfigure.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousConfigure.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousConfigure.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousConfigure.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousConfigure.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousConfigure.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousCoverage.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousCoverage.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousCoverage.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousCoverage.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousCoverage.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousCoverage.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousMemCheck.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousMemCheck.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousMemCheck.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousMemCheck.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousMemCheck.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousMemCheck.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousStart.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousStart.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousStart.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousStart.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousStart.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousStart.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousSubmit.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousSubmit.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousSubmit.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousSubmit.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousSubmit.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousSubmit.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousTest.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousTest.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousTest.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousTest.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousTest.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousTest.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousUpdate.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousUpdate.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousUpdate.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousUpdate.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousUpdate.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ContinuousUpdate.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Experimental.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Experimental.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Experimental.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Experimental.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Experimental.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/Experimental.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalBuild.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalBuild.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalBuild.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalBuild.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalBuild.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalBuild.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalConfigure.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalConfigure.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalConfigure.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalConfigure.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalConfigure.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalConfigure.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalCoverage.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalCoverage.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalCoverage.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalCoverage.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalCoverage.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalCoverage.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalMemCheck.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalMemCheck.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalMemCheck.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalMemCheck.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalMemCheck.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalMemCheck.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalStart.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalStart.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalStart.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalStart.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalStart.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalStart.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalSubmit.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalSubmit.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalSubmit.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalSubmit.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalSubmit.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalSubmit.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalTest.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalTest.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalTest.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalTest.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalTest.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalTest.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalUpdate.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalUpdate.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalUpdate.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalUpdate.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalUpdate.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/ExperimentalUpdate.dir/progress.make
 create mode 100755 build-gpu-adreno/CMakeFiles/FindOpenMP/ompver_C.bin
 create mode 100755 build-gpu-adreno/CMakeFiles/FindOpenMP/ompver_CXX.bin
 create mode 100644 build-gpu-adreno/CMakeFiles/InstallScripts.json
 create mode 100644 build-gpu-adreno/CMakeFiles/Makefile.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Makefile2
 create mode 100644 build-gpu-adreno/CMakeFiles/Nightly.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Nightly.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Nightly.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/Nightly.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/Nightly.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/Nightly.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyBuild.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyBuild.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyBuild.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyBuild.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyBuild.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyBuild.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyConfigure.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyConfigure.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyConfigure.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyConfigure.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyConfigure.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyConfigure.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyCoverage.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyCoverage.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyCoverage.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyCoverage.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyCoverage.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyCoverage.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemCheck.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemCheck.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemCheck.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemCheck.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemCheck.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemCheck.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemoryCheck.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemoryCheck.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemoryCheck.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemoryCheck.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemoryCheck.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyMemoryCheck.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyStart.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyStart.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyStart.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyStart.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyStart.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyStart.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlySubmit.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlySubmit.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlySubmit.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlySubmit.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlySubmit.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlySubmit.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyTest.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyTest.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyTest.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyTest.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyTest.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyTest.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyUpdate.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyUpdate.dir/build.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyUpdate.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyUpdate.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyUpdate.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/CMakeFiles/NightlyUpdate.dir/progress.make
 create mode 100644 build-gpu-adreno/CMakeFiles/TargetDirectories.txt
 create mode 100644 build-gpu-adreno/CMakeFiles/cmake.check_cache
 create mode 100644 build-gpu-adreno/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/DartConfiguration.tcl
 create mode 100644 build-gpu-adreno/Makefile
 create mode 120000 build-gpu-adreno/bin/libggml-base.so
 create mode 120000 build-gpu-adreno/bin/libggml-base.so.0
 create mode 100755 build-gpu-adreno/bin/libggml-base.so.0.12.0
 create mode 120000 build-gpu-adreno/bin/libggml-cpu.so
 create mode 120000 build-gpu-adreno/bin/libggml-cpu.so.0
 create mode 100755 build-gpu-adreno/bin/libggml-cpu.so.0.12.0
 create mode 120000 build-gpu-adreno/bin/libggml.so
 create mode 120000 build-gpu-adreno/bin/libggml.so.0
 create mode 100755 build-gpu-adreno/bin/libggml.so.0.12.0
 create mode 120000 build-gpu-adreno/bin/libllama-common.so
 create mode 120000 build-gpu-adreno/bin/libllama-common.so.0
 create mode 100755 build-gpu-adreno/bin/libllama-common.so.0.0.9190
 create mode 120000 build-gpu-adreno/bin/libllama.so
 create mode 120000 build-gpu-adreno/bin/libllama.so.0
 create mode 100755 build-gpu-adreno/bin/libllama.so.0.0.9190
 create mode 120000 build-gpu-adreno/bin/libmtmd.so
 create mode 120000 build-gpu-adreno/bin/libmtmd.so.0
 create mode 100755 build-gpu-adreno/bin/libmtmd.so.0.0.9190
 create mode 100755 build-gpu-adreno/bin/llama-server
 create mode 100644 build-gpu-adreno/cmake_install.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/build-info.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/build.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/cmake_clean_target.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/depend.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/flags.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/link.txt
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common-base.dir/progress.make
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/__/license.cpp.o
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/__/license.cpp.o.d
 create mode 100644 build-gpu-adreno/common/CMakeFiles/llama-common.dir/arg.cpp.o
